p_name,p_gender,p-emailid,p_dob,p_homeaddress,p_pincode,p_area
ton,male,[email],10/14/2005,hyd,518001,hyd
don,female,[email],10/14/1996,chn,50031,chn
mon,male,[email],1/14/1998,bgl,50032,bgl
son,female,[email],11/14/1994,kol,518001,kol
asw,male,[email],21/14/1990,knl,518083,knl
rith,female,[email],7/14/1999,hyd,56032,hyd
cat,male,[email],20/14/1999,cob,50632,cob
gui,female,[email],16/14/1998,delhi,57032,delhi
harry,male,[email],19/14/1999,chn,50092,chn
potter,male,[email],13/14/1995,pune,56032,pune
sinu,male,[email],8/14/1992,indore,50432,indore
ramu,male,[email],19/14/1998,tyu,50042,tyu
sita,female,[email],25/14/1993,knl,53032,knl
gita,female,[email],29/14/1994,leh,59032,leh
bunty,male,[email],30/14/2000,karna,50332,karna